day,lower,mid,upper,calves,total,date
1,390,0,0,0,390,Thu 06-10-21
2,480,0,0,0,480,Fri 06-11-21
3,500,0,0,0,500,Sat 06-12-21
4,0,0,0,0,0,Sun 06-13-21
5,0,0,0,0,0,Mon 06-14-21
6,420,0,0,0,420,Tue 06-15-21
7,0,0,0,0,0,Wed 06-16-21
8,460,0,0,0,460,Thu 06-17-21
9,800,0,0,0,800,Fri 06-18-21
10,900,100,0,0,1000,Sat 06-19-21
11,600,60,0,0,660,Sun 06-20-21
12,600,0,0,0,600,Mon 06-21-21
13,400,80,0,0,480,Tue 06-22-21
14,500,0,80,0,580,Wed 06-23-21
15,0,0,0,0,0,Thu 06-24-21
16,500,130,0,0,630,Fri 06-25-21
17,300,50,0,0,350,Sat 06-26-21
18,400,140,0,0,540,Sun 06-27-21
19,0,0,0,0,0,Mon 06-28-21
20,0,0,0,0,0,Tue 06-29-21
21,200,140,0,0,340,Wed 06-30-21
22,400,30,0,0,430,Thu 07-01-21
23,0,80,0,0,80,Fri 07-02-21
24,700,0,0,0,700,Sat 07-03-21
25,200,150,0,0,350,Sun 07-04-21
26,0,0,0,0,0,Mon 07-05-21
27,400,140,0,0,540,Tue 07-06-21
28,0,0,0,0,0,Wed 07-07-21
29,400,40,0,0,440,Thu 07-08-21
30,0,0,0,0,0,Fri 07-09-21
31,800,200,0,0,1000,Sat 07-10-21
32,0,50,0,0,50,Sun 07-11-21
33,400,170,0,0,570,Mon 07-12-21
34,0,0,0,0,0,Tue 07-13-21
35,0,0,0,0,0,Wed 07-14-21
36,0,0,0,0,0,Thu 07-15-21
37,200,0,0,0,200,Fri 07-16-21
38,500,230,0,0,730,Sat 07-17-21
39,200,200,200,0,600,Sun 07-18-21
40,0,0,0,0,0,Mon 07-19-21
41,400,270,220,0,890,Tue 07-20-21
42,400,250,0,0,650,Wed 07-21-21
43,300,300,200,0,800,Thu 07-22-21
44,300,300,100,0,700,Fri 07-23-21
45,0,300,200,0,500,Sat 07-24-21
46,400,0,0,0,400,Sun 07-25-21
47,0,0,0,0,0,Mon 07-26-21
48,0,0,0,0,0,Tue 07-27-21
49,300,300,0,0,600,Wed 07-28-21
50,300,100,200,0,600,Thu 07-29-21
51,100,150,0,0,250,Fri 07-30-21
52,300,215,200,0,715,Sat 07-31-21
53,0,300,0,0,300,Sun 08-01-21
54,0,0,0,0,0,Mon 08-02-21
55,0,0,0,0,0,Tue 08-03-21
56,0,0,0,0,0,Wed 08-04-21
57,200,0,100,0,300,Thu 08-05-21
58,0,300,0,0,300,Fri 08-06-21
59,300,0,0,0,300,Sat 08-07-21
60,0,0,100,0,100,Sun 08-08-21
61,300,400,0,0,700,Mon 08-09-21
62,300,200,0,0,500,Tue 08-10-21
63,0,500,100,0,600,Wed 08-11-21
64,300,500,0,0,800,Thu 08-12-21
65,400,200,0,0,600,Fri 08-13-21
66,0,0,0,0,0,Sat 08-14-21
67,0,0,200,0,200,Sun 08-15-21
68,100,700,0,0,800,Mon 08-16-21
69,0,0,0,0,0,Tue 08-17-21
70,500,100,0,0,600,Wed 08-18-21
71,0,0,0,0,0,Thu 08-19-21
72,0,0,0,0,0,Fri 08-20-21
73,0,300,0,0,300,Sat 08-21-21
74,0,0,0,0,0,Sun 08-22-21
75,0,0,0,0,0,Mon 08-23-21
76,0,240,0,0,240,Tue 08-24-21
77,300,600,0,0,900,Wed 08-25-21
78,0,0,0,0,0,Thu 08-26-21
79,500,200,0,0,700,Fri 08-27-21
80,300,730,0,0,930,Sat 08-28-21
81,700,0,0,0,700,Sun 08-29-21
82,300,700,0,0,1000,Mon 08-30-21
83,540,0,0,0,540,Tue 08-31-21
84,0,0,0,0,0,Wed 09-01-21
85,550,700,0,0,1250,Thu 09-02-21
86,0,0,0,0,0,Fri 09-03-21
87,400,200,0,0,600,Sat 09-04-21
88,0,900,0,0,900,Sun 09-05-21
89,0,0,0,0,0,Mon 09-06-21
90,700,0,0,0,700,Tue 09-07-21
91,0,900,0,0,900,Wed 09-08-21
92,1000,0,0,0,1000,Thu 09-09-21
93,0,500,0,0,500,Fri 09-10-21
94,0,0,250,0,250,Sat 09-11-21
95,0,0,0,0,0,Sun 09-12-21
96,0,0,0,0,0,Mon 09-13-21
97,400,0,0,0,400,Tue 09-14-21
98,0,500,0,0,500,Wed 09-15-21
99,0,0,0,0,0,Thu 09-16-21
100,300,700,0,0,1000,Fri 09-17-21
101,750,0,0,0,750,Sat 09-18-21
102,0,900,100,0,1000,Sun 09-19-21
103,500,0,0,0,500,Mon 09-20-21
104,0,800,100,0,900,Tue 09-21-21
105,500,0,0,0,500,Wed 09-22-21
106,0,800,100,0,900,Thu 09-23-21
107,500,0,0,0,500,Fri 09-24-21
108,0,800,50,0,850,Sat 09-25-21
109,250,0,0,0,250,Sun 09-26-21
110,100,0,270,0,370,Mon 09-27-21
111,300,0,0,0,300,Tue 09-28-21
112,0,500,200,0,700,Wed 09-29-21
113,300,0,0,0,300,Thu 09-30-21
114,0,200,100,0,300,Fri 10-01-21
115,300,0,0,0,300,Sat 10-02-21
116,0,200,200,0,400,Sun 10-03-21
117,0,0,0,0,0,Mon 10-04-21
118,0,0,0,0,0,Tue 10-05-21
119,0,500,0,0,500,Wed 10-06-21
120,0,0,200,0,200,Thu 10-07-21
121,400,0,0,0,400,Fri 10-08-21
122,450,0,0,0,450,Sat 10-09-21
123,0,0,200,0,200,Sun 10-10-21
124,300,0,0,0,300,Mon 10-11-21
125,250,500,0,0,750,Tue 10-12-21
126,400,0,180,0,580,Wed 10-13-21
127,340,0,0,0,340,Thu 10-14-21
128,0,600,100,0,700,Fri 10-15-21
129,300,0,0,0,300,Sat 10-16-21
130,0,400,150,0,550,Sun 10-17-21
131,300,0,0,0,300,Mon 10-18-21
132,0,400,220,0,620,Tue 10-19-21
133,300,0,0,0,300,Wed 10-20-21
134,600,500,0,0,1100,Thu 10-21-21
135,0,0,0,0,0,Fri 10-22-21
136,300,0,0,0,300,Sat 10-23-21
137,0,900,0,0,900,Sun 10-24-21
138,0,0,400,0,400,Mon 10-25-21
139,0,0,240,0,240,Tue 10-26-21
140,300,0,0,0,300,Wed 10-27-21
141,100,0,0,0,100,Thu 10-28-21
142,0,0,0,0,0,Fri 10-29-21
143,150,200,100,0,450,Sat 10-30-21
144,0,0,0,0,0,Sun 10-31-21
145,200,0,0,0,200,Mon 11-01-21
146,220,0,0,0,220,Tue 11-02-21
147,250,0,0,0,250,Wed 11-03-21
148,0,0,200,0,200,Thu 11-04-21
149,0,0,0,0,0,Fri 11-05-21
150,0,340,0,0,340,Sat 11-06-21
151,220,0,150,0,370,Sun 11-07-21
152,0,0,0,0,0,Mon 11-08-21
153,460,0,0,0,460,Tue 11-09-21
154,0,400,0,0,400,Wed 11-10-21
155,300,0,0,0,300,Thu 11-11-21
156,300,0,0,0,300,Fri 11-12-21
157,0,0,230,0,230,Sat 11-13-21
158,0,0,0,0,0,Sun 11-14-21
159,0,0,100,0,100,Mon 11-15-21
160,0,0,0,0,0,Tue 11-16-21
161,200,0,0,0,200,Wed 11-17-21
162,200,0,200,0,400,Thu 11-18-21
163,300,0,0,0,300,Fri 11-19-21
164,0,0,175,0,175,Sat 11-20-21
165,200,0,0,0,200,Sun 11-21-21
166,0,0,500,0,500,Mon 11-22-21
167,200,0,0,0,200,Tue 11-23-21
168,0,0,650,0,650,Wed 11-24-21
169,0,0,0,0,0,Thu 11-25-21
170,400,0,0,0,400,Fri 11-26-21
171,0,0,500,0,500,Sat 11-27-21
172,185,0,0,0,185,Sun 11-28-21
173,0,0,0,0,0,Mon 11-29-21
174,0,0,0,0,0,Tue 11-30-21
175,0,0,0,0,0,Wed 12-01-21
176,200,0,0,0,200,Thu 12-02-21
177,0,0,400,0,400,Fri 12-03-21
178,300,0,0,0,300,Sat 12-04-21
179,0,0,600,0,600,Sun 12-05-21
180,0,0,0,0,0,Mon 12-06-21
181,200,0,0,0,200,Tue 12-07-21
182,280,0,0,0,280,Wed 12-08-21
183,0,0,0,0,0,Thu 12-09-21
184,100,0,200,0,300,Fri 12-10-21
185,100,0,0,0,100,Sat 12-11-21
186,500,0,0,0,500,Sun 12-12-21
187,0,0,0,0,0,Mon 12-13-21
188,0,0,0,0,0,Tue 12-14-21
189,400,0,0,0,400,Wed 12-15-21
190,0,0,0,0,0,Thu 12-16-21
191,345,0,0,0,345,Fri 12-17-21
192,0,0,510,0,510,Sat 12-18-21
193,300,0,0,0,300,Sun 12-19-21
194,550,0,0,0,550,Mon 12-20-21
195,0,0,0,0,0,Tue 12-21-21
196,250,50,0,0,300,Wed 12-22-21
197,100,0,145,0,245,Thu 12-23-21
198,600,0,50,0,650,Fri 12-24-21
199,500,400,0,0,900,Sat 12-25-21
200,300,0,0,0,300,Sun 12-26-21
201,0,0,0,0,0,Mon 12-27-21
202,400,0,0,0,400,Tue 12-28-21
203,200,100,120,0,420,Wed 12-29-21
204,457,0,0,0,457,Thu 12-30-21
205,0,120,330,0,450,Fri 12-31-21
206,240,0,0,0,240,Sat 01-01-22
207,350,0,0,0,350,Sun 01-02-22
208,0,0,0,0,0,Mon 01-03-22
209,0,0,0,0,0,Tue 01-04-22
210,570,0,0,0,570,Wed 01-05-22
211,0,500,500,0,1000,Thu 01-06-22
212,0,0,0,0,0,Fri 01-07-22
213,400,0,0,0,400,Sat 01-08-22
214,0,0,360,0,360,Sun 01-09-22
215,420,0,0,0,420,Mon 01-10-22
216,0,0,200,0,200,Tue 01-11-22
217,0,0,0,0,0,Wed 01-12-22
218,0,0,0,0,0,Thu 01-13-22
219,0,0,0,0,0,Fri 01-14-22
220,0,100,134,0,234,Sat 01-15-22
221,300,50,0,0,350,Sun 01-16-22
222,440,0,0,0,440,Mon 01-17-22
223,0,0,212,0,212,Tue 01-18-22
224,450,50,0,0,500,Wed 01-19-22
225,0,0,0,0,0,Thu 01-20-22
226,300,0,0,0,300,Fri 01-21-22
227,0,0,0,0,0,Sat 01-22-22
228,0,0,0,0,0,Sun 01-23-22
229,0,0,0,0,0,Mon 01-24-22
230,0,0,0,0,0,Tue 01-25-22
231,300,0,0,0,300,Wed 01-26-22
232,0,0,0,0,0,Thu 01-27-22
233,0,0,0,0,0,Fri 01-28-22
234,0,0,0,0,0,Sat 01-29-22
235,250,0,15,0,265,Sun 01-30-22
236,300,50,0,0,350,Mon 01-31-22
237,0,0,0,0,0,Tue 02-01-22
238,400,0,0,0,400,Wed 02-02-22
239,0,0,400,0,400,Thu 02-03-22
240,300,50,0,0,350,Fri 02-04-22
241,300,30,0,0,330,Sat 02-05-22
242,0,0,0,0,0,Sun 02-06-22
243,0,0,0,0,0,Mon 02-07-22
244,170,0,100,0,270,Tue 02-08-22
245,150,40,115,0,305,Wed 02-09-22
246,250,36,0,0,286,Thu 02-10-22
247,200,80,280,0,560,Fri 02-11-22
248,0,0,0,0,0,Sat 02-12-22
249,0,0,0,0,0,Sun 02-13-22
250,0,0,0,0,0,Mon 02-14-22
251,0,0,0,0,0,Tue 02-15-22
252,0,0,0,0,0,Wed 02-16-22
253,100,50,160,0,310,Thu 02-17-22
254,300,0,0,0,300,Fri 02-18-22
255,100,50,100,0,250,Sat 02-19-22
256,0,0,0,0,0,Sun 02-20-22
257,0,0,0,0,0,Mon 02-21-22
258,100,0,250,0,350,Tue 02-22-22
259,0,0,0,0,0,Wed 02-23-22
260,0,0,0,0,0,Thu 02-24-22
261,50,0,200,0,250,Fri 02-25-22
262,300,0,0,0,300,Sat 02-26-22
263,200,40,50,0,290,Sun 02-27-22
264,0,0,250,0,250,Mon 02-28-22
265,0,0,0,0,0,Tue 03-01-22
266,300,60,0,0,360,Wed 03-02-22
267,0,0,260,0,260,Thu 03-03-22
268,300,0,0,0,300,Fri 03-04-22
269,50,50,300,0,400,Sat 03-05-22
270,400,0,0,0,400,Sun 03-06-22
271,0,50,250,0,300,Mon 03-07-22
272,200,0,0,0,200,Tue 03-08-22
273,0,0,0,0,0,Wed 03-09-22
274,100,0,100,0,200,Thu 03-10-22
275,430,50,0,0,480,Fri 03-11-22
276,100,0,0,0,100,Sat 03-12-22
277,0,0,200,0,200,Sun 03-13-22
278,0,0,0,0,0,Mon 03-14-22
279,250,50,0,0,300,Tue 03-15-22
280,250,50,250,0,550,Wed 03-16-22
281,160,90,0,0,270,Thu 03-17-22
282,250,30,70,0,350,Fri 03-18-22
283,0,0,0,0,0,Sat 03-19-22
284,0,0,0,0,0,Sun 03-20-22
285,0,0,100,0,100,Mon 03-21-22
286,350,0,0,0,350,Tue 03-22-22
287,0,0,100,0,100,Wed 03-23-22
288,0,0,0,0,0,Thu 03-24-22
289,0,0,0,0,0,Fri 03-25-22
290,0,0,0,0,0,Sat 03-26-22
291,320,0,55,0,375,Sun 03-27-22
292,300,0,0,0,300,Mon 03-28-22
293,0,0,300,0,300,Tue 03-29-22
294,0,0,0,0,0,Wed 03-30-22
295,200,0,0,0,200,Thu 03-31-22
296,400,50,0,0,450,Fri 04-01-22
297,150,0,0,0,150,Sat 04-02-22
298,250,0,300,0,550,Sun 04-03-22
299,0,0,0,0,0,Mon 04-04-22
300,350,50,70,0,470,Tue 04-05-22
301,300,0,60,0,360,Wed 04-06-22
302,300,150,30,0,480,Thu 04-07-22
303,300,0,0,0,300,Fri 04-08-22
304,0,0,0,0,0,Sat 04-09-22
305,0,0,0,0,0,Sun 04-10-22
306,0,0,0,0,0,Mon 04-11-22
307,0,0,0,0,0,Tue 04-12-22
308,0,0,0,0,0,Wed 04-13-22
309,65,50,150,0,265,Thu 04-14-22
310,250,100,0,0,350,Fri 04-15-22
311,200,40,0,0,240,Sat 04-16-22
312,150,0,50,0,200,Sun 04-17-22
313,0,0,0,0,0,Mon 04-18-22
314,0,600,50,0,650,Tue 04-19-22
315,0,0,0,0,0,Wed 04-20-22
316,0,400,0,0,400,Thu 04-21-22
317,0,0,130,0,130,Fri 04-22-22
318,0,0,0,0,0,Sat 04-23-22
319,0,0,0,0,0,Sun 04-24-22
320,300,0,0,0,300,Mon 04-25-22
321,300,0,0,0,300,Tue 04-26-22
322,0,0,0,0,0,Wed 04-27-22
323,0,0,0,0,0,Thu 04-28-22
324,0,0,0,0,0,Fri 04-29-22
325,0,0,0,0,0,Sat 04-30-22
326,0,0,0,0,0,Sun 05-01-22
327,0,0,0,0,0,Mon 05-02-22
328,0,0,0,0,0,Tue 05-03-22
329,0,0,0,0,0,Wed 05-04-22
330,0,0,0,0,0,Thu 05-05-22
331,0,0,0,0,0,Fri 05-06-22
332,0,0,0,0,0,Sat 05-07-22
333,0,0,0,0,0,Sun 05-08-22
334,0,0,0,0,0,Mon 05-09-22
335,0,0,0,0,0,Tue 05-10-22
336,0,0,0,0,0,Wed 05-11-22
337,200,0,0,0,200,Thu 05-12-22
338,200,200,100,0,500,Fri 05-13-22
339,150,200,0,0,350,Sat 05-14-22
340,150,50,0,0,200,Sun 05-15-22
341,0,0,0,0,0,Mon 05-16-22
342,0,0,200,0,200,Tue 05-17-22
343,200,0,0,0,200,Wed 05-18-22
344,300,0,0,0,300,Thu 05-19-22
345,162,0,0,0,162,Fri 05-20-22
346,0,0,0,0,0,Sat 05-21-22
347,0,0,0,0,0,Sun 05-22-22
348,0,0,0,0,0,Mon 05-23-22
349,0,0,0,0,0,Tue 05-24-22
350,0,0,0,0,0,Wed 05-25-22
351,0,0,0,0,0,Thu 05-26-22
352,0,0,0,0,0,Fri 05-27-22
353,0,0,0,0,0,Sat 05-28-22
354,0,0,0,0,0,Sun 05-29-22
355,0,0,0,0,0,Mon 05-30-22
356,200,0,0,0,200,Tue 05-31-22
357,0,0,0,0,0,Wed 06-01-22
358,200,0,130,0,330,Thu 06-02-22
359,0,0,0,0,0,Fri 06-03-22
360,0,0,0,0,0,Sat 06-04-22
361,0,0,0,0,0,Sun 06-05-22
362,0,0,0,0,0,Mon 06-06-22
363,0,0,0,0,0,Tue 06-07-22
364,0,0,0,0,0,Wed 06-08-22
365,0,0,0,0,0,Thu 06-09-22
366,0,0,0,0,0,Fri 06-10-22
367,0,0,0,0,0,Sat 06-11-22
368,0,0,0,0,0,Sun 06-12-22
369,0,0,0,0,0,Mon 06-13-22
370,0,0,0,0,0,Tue 06-14-22
371,200,0,0,0,200,Wed 06-15-22
372,0,0,0,0,0,Thu 06-16-22
373,0,0,150,0,150,Fri 06-17-22
374,0,0,0,0,0,Sat 06-18-22
375,235,0,0,0,235,Sun 06-19-22
376,200,0,0,0,200,Mon 06-20-22
377,0,0,0,0,0,Tue 06-21-22
378,0,0,0,0,0,Wed 06-22-22
379,100,0,67,0,167,Thu 06-23-22
380,115,0,100,0,215,Fri 06-24-22
381,0,0,0,0,0,Sat 06-25-22
382,0,0,0,0,0,Sun 06-26-22
383,0,0,0,0,0,Mon 06-27-22
384,0,0,0,0,0,Tue 06-28-22
385,0,0,0,0,0,Wed 06-29-22
386,0,0,0,0,0,Thu 06-30-22
387,0,0,0,0,0,Fri 07-01-22
388,0,0,0,0,0,Sat 07-02-22
389,0,0,0,0,0,Sun 07-03-22
390,0,0,0,0,0,Mon 07-04-22
391,0,0,0,0,0,Tue 07-05-22
392,100,0,0,0,100,Wed 07-06-22
393,0,0,0,0,0,Thu 07-07-22
394,0,0,0,0,0,Fri 07-08-22
395,50,0,0,0,50,Sat 07-09-22
396,60,0,50,0,110,Sun 07-10-22
397,0,0,0,0,0,Mon 07-11-22
398,0,0,0,0,0,Tue 07-12-22
399,0,0,0,0,0,Wed 07-13-22
400,110,0,0,0,110,Thu 07-14-22
401,120,0,0,0,120,Fri 07-15-22
402,70,0,50,0,120,Sat 07-16-22
403,50,50,0,0,100,Sun 07-17-22
404,0,0,118,0,118,Mon 07-18-22
405,0,0,0,0,0,Tue 07-19-22
406,0,0,0,0,0,Wed 07-20-22
407,0,0,0,0,0,Thu 07-21-22
408,0,0,0,0,0,Fri 07-22-22
409,0,0,0,0,0,Sat 07-23-22
410,0,0,0,0,0,Sun 07-24-22
411,0,0,0,0,0,Mon 07-25-22
412,0,0,0,0,0,Tue 07-26-22
413,0,0,0,0,0,Wed 07-27-22
414,0,0,0,0,0,Thu 07-28-22
415,0,0,0,0,0,Fri 07-29-22
416,0,0,0,0,0,Sat 07-30-22
417,0,0,0,0,0,Sun 07-31-22
418,0,0,0,0,0,Mon 08-01-22
419,0,0,0,0,0,Tue 08-02-22
420,0,0,0,0,0,Wed 08-03-22
421,0,0,0,0,0,Thu 08-04-22
422,0,0,0,0,0,Fri 08-05-22
423,0,0,0,0,0,Sat 08-06-22
424,0,0,0,0,0,Sun 08-07-22
425,0,0,0,0,0,Mon 08-08-22
426,0,0,0,0,0,Tue 08-09-22
427,0,0,0,0,0,Wed 08-10-22
428,0,0,0,0,0,Thu 08-11-22
429,0,0,0,0,0,Fri 08-12-22
430,0,0,0,0,0,Sat 08-13-22
431,0,0,0,0,0,Sun 08-14-22
432,0,0,0,0,0,Mon 08-15-22
433,0,0,0,0,0,Tue 08-16-22
434,0,0,0,0,0,Wed 08-17-22
435,0,0,0,0,0,Thu 08-18-22
436,0,0,0,0,0,Fri 08-19-22
437,0,0,0,0,0,Sat 08-20-22
438,0,0,0,0,0,Sun 08-21-22
439,0,0,0,0,0,Mon 08-22-22
440,0,0,0,0,0,Tue 08-23-22
441,0,0,0,0,0,Wed 08-24-22
442,0,0,0,0,0,Thu 08-25-22
443,0,0,0,0,0,Fri 08-26-22
444,0,0,0,0,0,Sat 08-27-22
445,0,0,0,0,0,Sun 08-28-22
446,0,0,0,0,0,Mon 08-29-22
447,0,0,0,0,0,Tue 08-30-22
448,0,0,0,0,0,Wed 08-31-22
449,0,0,0,0,0,Thu 09-01-22
450,0,0,0,0,0,Fri 09-02-22
451,0,0,0,0,0,Sat 09-03-22
452,0,0,0,0,0,Sun 09-04-22
453,0,0,0,0,0,Mon 09-05-22
454,0,0,0,0,0,Tue 09-06-22
455,0,0,0,0,0,Wed 09-07-22
456,0,0,0,0,0,Thu 09-08-22
457,0,0,0,0,0,Fri 09-09-22
458,0,0,0,0,0,Sat 09-10-22
459,0,0,0,0,0,Sun 09-11-22
460,0,0,0,0,0,Mon 09-12-22
461,0,0,0,0,0,Tue 09-13-22
462,0,0,0,0,0,Wed 09-14-22
463,0,0,0,0,0,Thu 09-15-22
464,0,0,0,0,0,Fri 09-16-22
465,0,0,0,0,0,Sat 09-17-22
466,0,0,0,0,0,Sun 09-18-22
467,0,0,0,0,0,Mon 09-19-22
468,0,0,0,0,0,Tue 09-20-22
469,0,0,0,0,0,Wed 09-21-22
470,0,0,0,0,0,Thu 09-22-22
471,0,0,0,0,0,Fri 09-23-22
472,0,0,0,0,0,Sat 09-24-22
473,110,0,0,100,110,Sun 09-25-22
474,150,255,0,50,405,Mon 09-26-22
475,180,0,100,0,280,Tue 09-27-22
476,50,0,200,300,250,Wed 09-28-22
477,150,110,0,200,260,Thu 09-29-22
478,100,150,130,0,380,Fri 09-30-22
479,150,60,0,400,210,Sat 10-01-22
480,0,0,330,340,330,Sun 10-02-22
481,150,200,0,0,350,Mon 10-03-22
482,330,0,0,485,330,Tue 10-04-22
483,0,0,265,0,265,Wed 10-05-22
484,300,0,0,200,300,Thu 10-06-22
485,0,300,450,0,750,Fri 10-07-22
486,500,0,0,400,500,Sat 10-08-22
487,200,100,0,200,300,Sun 10-09-22
488,0,0,300,400,300,Mon 10-10-22
489,200,0,0,300,200,Tue 10-11-22
490,250,0,0,200,250,Wed 10-12-22
491,0,0,400,350,400,Thu 10-13-22
492,200,0,0,500,200,Fri 10-14-22
493,200,0,0,0,200,Sat 10-15-22
494,0,0,0,0,0,Sun 10-16-22
495,300,0,0,530,300,Mon 10-17-22
496,0,0,500,400,500,Tue 10-18-22
497,0,0,0,0,0,Wed 10-19-22
498,400,0,0,200,400,Thu 10-20-22
499,200,0,400,100,600,Fri 10-21-22
500,300,0,0,200,300,Sat 10-22-22
501,0,0,0,0,0,Sun 10-23-22
502,400,0,0,245,400,Mon 10-24-22
